n_sets,b_size,assoc,repl,cache_size,instructions_used,load_stores,il1_hits,il1_misses,dl1_hits,dl1_misses
16,16,8,l,2048,548131052,157194937,390220465,157910587,136225264,20970829
16,16,16,l,4096,548131052,157194937,429859166,118271886,149230724,7965369
16,16,32,l,8192,548131052,157194937,455296137,92834915,154468529,2727564
16,16,64,l,16384,548131052,157194937,484345202,63785850,156217358,978735
16,16,128,l,32768,548131052,157194937,525095529,23035523,156932331,263762
16,16,256,l,65536,548131052,157194937,541885930,6245122,157073750,122343
16,16,512,l,131072,548131052,157194937,542899643,5231409,157168313,27780
16,16,1024,l,262144,548131052,157194937,547916375,214677,157169973,26120
32,16,2,l,1024,548131052,157194937,359840618,188290434,115447610,41748483
32,16,4,l,2048,548131052,157194937,391947062,156183990,134679415,22516678
32,16,8,l,4096,548131052,157194937,429681547,118449505,148541023,8655070
32,16,16,l,8192,548131052,157194937,455315362,92815690,154374561,2821532
32,16,32,l,16384,548131052,157194937,484568250,63562802,156211516,984577
32,16,64,l,32768,548131052,157194937,525128799,23002253,156931690,264403
32,16,128,l,65536,548131052,157194937,541883002,6248050,157076110,119983
32,16,256,l,131072,548131052,157194937,542903125,5227927,157168316,27777
32,16,512,l,262144,548131052,157194937,547916878,214174,157169975,26118
32,16,1024,l,524288,548131052,157194937,548103585,27467,157173016,23077
64,16,2,l,2048,548131052,157194937,390579981,157551071,131209235,25986858
64,16,4,l,4096,548131052,157194937,429185905,118945147,146769345,10426748
64,16,8,l,8192,548131052,157194937,454917429,93213623,154017153,3178940
64,16,16,l,16384,548131052,157194937,485009528,63121524,156173454,1022639
64,16,32,l,32768,548131052,157194937,525191060,22939992,156923136,272957
64,16,64,l,65536,548131052,157194937,541880050,6251002,157078656,117437
64,16,128,l,131072,548131052,157194937,542913101,5217951,157168317,27776
64,16,256,l,262144,548131052,157194937,547917451,213601,157169976,26117
64,16,512,l,524288,548131052,157194937,548103585,27467,157173016,23077
64,16,1024,l,1048576,548131052,157194937,548103585,27467,157173016,23077
128,16,2,l,4096,548131052,157194937,424056956,124074096,142945621,14250472
128,16,4,l,8192,548131052,157194937,454789411,93341641,153004937,4191156
128,16,8,l,16384,548131052,157194937,484678485,63452567,156071502,1124591
128,16,16,l,32768,548131052,157194937,524346133,23784919,156882484,313609
128,16,32,l,65536,548131052,157194937,541798623,6332429,157076795,119298
128,16,64,l,131072,548131052,157194937,542937511,5193541,157168322,27771
128,16,128,l,262144,548131052,157194937,547919344,211708,157169966,26127
128,16,256,l,524288,548131052,157194937,548103585,27467,157173016,23077
128,16,512,l,1048576,548131052,157194937,548103585,27467,157173016,23077
128,16,1024,l,2097152,548131052,157194937,548103585,27467,157173016,23077
256,16,2,l,8192,548131052,157194937,452831133,95299919,150744695,6451398
256,16,4,l,16384,548131052,157194937,484025009,64106043,155809243,1386850
256,16,8,l,32768,548131052,157194937,523767653,24363399,156830193,365900
256,16,16,l,65536,548131052,157194937,541774936,6356116,157072812,123281
256,16,32,l,131072,548131052,157194937,542989801,5141251,157168233,27860
256,16,64,l,262144,548131052,157194937,547921251,209801,157169951,26142
256,16,128,l,524288,548131052,157194937,548103585,27467,157173016,23077
256,16,256,l,1048576,548131052,157194937,548103585,27467,157173016,23077
256,16,512,l,2097152,548131052,157194937,548103585,27467,157173016,23077
256,16,1024,l,4194304,548131052,157194937,548103585,27467,157173016,23077
512,16,2,l,16384,548131052,157194937,479108938,69022114,154439530,2756563
512,16,4,l,32768,548131052,157194937,520773207,27357845,156702939,493154
512,16,8,l,65536,548131052,157194937,541345511,6785541,157071214,124879
512,16,16,l,131072,548131052,157194937,543157684,4973368,157167862,28231
512,16,32,l,262144,548131052,157194937,547917080,213972,157169935,26158
512,16,64,l,524288,548131052,157194937,548103585,27467,157173016,23077
512,16,128,l,1048576,548131052,157194937,548103585,27467,157173016,23077
512,16,256,l,2097152,548131052,157194937,548103585,27467,157173016,23077
512,16,512,l,4194304,548131052,157194937,548103585,27467,157173016,23077
512,16,1024,l,8388608,548131052,157194937,548103585,27467,157173016,23077
1024,16,2,l,32768,548131052,157194937,506926845,41204207,156501627,694466
1024,16,4,l,65536,548131052,157194937,540233398,7897654,157056153,139940
1024,16,8,l,131072,548131052,157194937,543351974,4779078,157165935,30158
1024,16,16,l,262144,548131052,157194937,547867209,263843,157170092,26001
1024,16,32,l,524288,548131052,157194937,548103585,27467,157173016,23077
1024,16,64,l,1048576,548131052,157194937,548103585,27467,157173016,23077
1024,16,128,l,2097152,548131052,157194937,548103585,27467,157173016,23077
1024,16,256,l,4194304,548131052,157194937,548103585,27467,157173016,23077
1024,16,512,l,8388608,548131052,157194937,548103585,27467,157173016,23077
1024,16,1024,l,16777216,548131052,157194937,548103585,27467,157173016,23077
